Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/yoga-an-than-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_241336.jpg "

					Yoga An Thần (Tái Bản)				" "" "(0 đánh giá)" "
Cty Văn Hóa Văn Lang " "
				    Thuần Nghi Oanh				" "
				    NXB Thanh Hóa				" "
				    2021				" "
				    21 x 13.5 cm				" "
				    Bìa Mềm				" "
Yoga là một trong những thuật cường thân xa xưa nhất ở phương Đông, là tinh hoa của trí tuệ nhân loại, cũng như sự nhận thức về con người trong tương quan thân và tâm - Lý thuyết yoga, đúc kết từ thực tiễn hàng ngàn năm của người Ấn Độ và được truyền bá rộng rãi khắp nơi.
Yoga an thần tìm hiểu những tiềm năng ẩn giấu bên trong con người, khai mở năng lượng tâm linh. Luyện tập yoga bao gồm các phương pháp hít thở, dưỡng sinh và thiền định. Các bài tập này hỗ trợ điều chỉnh sự cân bằng thân - tâm, loại trừ phiền não, nâng cao năng lực tư duy, rèn luyện tính cách.
Với những hướng dẫn từng động tác cụ thể, chính xác cùng với hình ảnh rõ đẹp đi kèm, YOGA AN THẦN giúp bạn đọc có thể tự luyện tập yoga một cách dễ dàng, đơn giản, cải thiện thể chất và tinh thần. 
" "
				    104				" "Sách tiếng Việt" "Thể Dục Thể thao - Giả..." "null" "null" "49.500 đ" "55.000 đ"
https://www.fahasa.com/chien-thuat-co-vua-tu-con-so-0-tap-3.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043927146.jpg "

					Chiến Thuật Cờ Vua Từ Con Số 0 - Tập 3				" "" "(0 đánh giá)" "null" "
				    Phùng Đức Tường				" "
				    Thế Giới				" "
				    2023				" "
				    24 x 16 x 0.8 cm				" "
				    Bìa Mềm				" "
Chiến Thuật Cờ Vua Từ Con Số 0 - Tập 3
Cờ vua phần nhiều tạo bởi các tình huống chiến thuật – đó là nhận định của các đại kiện tướng trên thế giới, cho thấy vai trò rất quan trọng của chiến thuật trong cờ vua.
Theo dõi nhiều ván cờ của các kỳ thủ nhỏ tuổi tại các giải đấu cờ vua, Tôi nhận thấy rất nhiều tình huống chiến thuật bị bỏ sót, nhiều sai lầm dẫn đến thua cờ rất đáng tiếc. Nguyên nhân chủ yếu là do các kỳ thủ còn ít thực hành chiến thuật và cuốn sách này ra đời nhằm giúp các kỳ thủ dễ dàng tiếp cận, nắm bắt được chiến thuật cờ vua hơn.
Trong thực tế, Chiến thuật dựa trên những thế cờ mẫu cơ bản, bạn có thể học được thông qua các thế cờ được tổ chức khoa học. Bộ sách này tập trung vào các mẫu chiến thuật điển hình, thường xuyên xảy ra trong thực tế thi đấu. Tương tự như việc luyện nghe âm thanh của người học nhạc, kỳ thủ cần luyện mắt bằng cách làm quen với các thế cờ mẫu trên bàn cờ, rồi lặp đi lặp lại, giúp ghi nhớ, phát triển tầm nhìn chiến thuật. Khi thành thạo các mẫu chiến thuật, bạn có thể tính toán, áp dụng những thế cờ mẫu đó vào ván cờ của mình. Bạn càng thực hành nhiều thì bạn càng chơi cờ tốt và càng có nhiều cơ hội giành được nhiều chiến thắng hơn. Có một bí quyết: Học chiến thuật là một trong những cách tốt nhất để bạn trở thành kỳ thủ mạnh mẽ. 
Tập sách này là một phần của bộ sách gồm 6 tập, mỗi tập có các bài học chiến thuật quan trọng, giúp các kỳ thủ tiến bộ từng bước một. Bên cạnh việc hướng tới sự tự học của các kỳ thủ, nó còn giúp các huấn luyện viên có thêm công cụ hỗ trợ cho học viên của mình dễ dàng tiếp thu và thực hành chiến thuật cờ vua. Với hệ thống hình ảnh minh họa, sơ đồ các đòn chiến thuật đa dạng, cách tiếp cận xuất phát từ những ý tưởng đơn giản rồi gợi mở dần, bộ sách sẽ giúp các kỳ thủ nhí “nâng tầm” từng bước Chiến thuật Cờ vua của mình, tăng cường khả năng tư duy, giải quyết vấn đề, khám phá vẻ đẹp tiềm ẩn mang tính nghệ thuật – khoa học của Cờ vua!
Bộ sách được viết bằng toàn bộ niềm đam mê của tác giả, hy vọng bộ sách sẽ giúp các kỳ thủ có bước khởi đầu đầy cảm hứng trên hành trình ngàn dặm với chiến thuật cờ vua. 
" "
				    159				" "Sách tiếng Việt" "Thể Dục Thể thao - Giả..." "null" "null" "79.200 đ" "88.000 đ"
https://www.fahasa.com/tro-choi-o-chu-so-thong-minh-kenken-cho-moi-nguoi-t4.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_53365.jpg "

					Trò Chơi Ô Chữ Số Thông Minh Kenken - Dành Cho Mọi Người (Tập 4)				" "" "(0 đánh giá)" "null" "
				    Trần Văn Phúc				" "
				    NXB Tổng Hợp TPHCM				" "
				    2010				" "
				    15.5 x 11.5 cm				" "
				    Bìa Mềm				" "
Giải ô số Kenken là một trò chơi ô chữ số trí tuệ. Trò chơi ô chữ số này làm cho não vận động và giúp người chơi thoát khỏi những căng thẳng trong cuộc sống hàng ngày.
Trò chơi giải ô số Kenken yêu cầu bạn điền một số vào mỗi ô trống trong bảng kẻ ô hình vuông.
- Với bảng kẻ ô có số 3x3, bạn điền các số 1,2,3.
- Với bảng kẻ ô có số 4x4, bạn điền các số 1,2,3,4.
- Với bảng kẻ ô có số 5x5, bạn điền các số 1,2,3,4,5.
