Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/than-dong-dat-viet-32-noi-oan-xa-bac.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_193598.jpg "

					Thần Đồng Đất Việt - Tập 32: Nỗi Oan Xã Bạc				" "5.0" "(1 đánh giá)" "null" "
				    Nhiều Tác Giả				" "
				    NXB Thời Đại				" "
				    06-2011				" "
				    18 x 11				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 32 - Nỗi Oan Xã BạcNăm lần bảy lượt phá hoại ruộng dưa của Tám Tiền, đổ oan cho người vô tội, ai mà to gan thế?Nhưng… đụng đến thần đồng, liệu có yên thân?Hãy xem tài xử án của Án Sát Nguyễn Khoa Đăng! 
" "
				    112				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/than-dong-dat-viet-72-pho-ma-ti-hon.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_60065.jpg "

					Thần Đồng Đất Việt - Tập 72: Phò Mã Tí Hon				" "" "(0 đánh giá)" "null" "
				    Nhiều Tác Giả				" "
				    NXB Đại Học Sư Phạm				" "
				    05-2013				" "
				    18 x 11				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 72 - Phò Mã Tí HonThoát chết trong gang tấc, ân nhân giấu mặt là ai?Từ chối ngôi phò mã, bao công lao không đủ xóa tội này!Cười vui với chuyện về Kỳ Đồng Nguyễn Văn Cẩm! 
" "
				    112				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/than-dong-dat-viet-39-vu-an-ga-con.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936054081837.jpg "

					Thần Đồng Đất Việt - Tập 39: Vụ Án Gà Con				" "" "(0 đánh giá)" "null" "
				    Nhiều Tác Giả				" "
				    NXB Văn Hoá Sài Gòn				" "
				    2012				" "
				    18 x 11 x 0.5 cm				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 39 - Vụ Án Gà Con
Bà Tám mất gà, cả làng một phen đinh tai nhức óc! Dùng mưu phân xử, kẻ trộm lập tức lòi đuôi! Lại là quan Án sát Nguyễn Mại - “Bao Công tái thế” - tài tình xử vụ án trộm gà! 
" "
				    112				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/mua-he-bat-tan.html https://cdn0.fahasa.com/media/catalog/product/z/2/z2576077739018_6fb80afd17599a346970421fee46878a.jpg "

					Mùa Hè Bất Tận				" "" "(0 đánh giá)" "null" "
				    Lâm Hoàng Trúc				" "
				    NXB Thanh Niên				" "
				    2021				" "null" "
				    Bìa Mềm				" "
Mùa Hè Bất Tận- Tuổi mới lớn ùa về qua nét vẽ tinh tế
Mùa Hè Bất Tận của tác giả Lâm Hoàng Trúc, do NXB Thanh Niên, Du Bút kết hợp cùng June Comics phát hành là ấn bản truyện tranh hiếm hoi khai thác tâm hồn tuổi mới lớn dưới lăng kính không chỉ có mộng mơ.
Ba năm sau Đường Hoa (2018), tác giả Lâm Hoàng Trúc trở lại với tác phẩm mới đánh dấu bước trưởng thành vượt bậc trong cả nét vẽ lẫn nội dung thể hiện. Mùa Hè Bất Tận là câu chuyện của hai đứa trẻ cùng tên Phương đang bước vào năm học cuối cùng của cấp hai. Những tâm tư của chúng tưởng như đơn thuần, chỉ xoay quanh thế giới nhỏ bé của tuổi thiếu niên, như chuyện học hành thi cử, những kỳ vọng của mẹ cha, hay những rung động đầu đời. Nhưng kỳ thực, đó lại là một quá trình trút bỏ vỏ kén đầy đau đớn để cả hai tìm kiếm bản ngã của chính mình ở ngưỡng cửa trưởng thành.
