Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Tiếp nối câu chuyện về Bà Phí Quá, lần này bà sẽ dạy chúng ta bài học về lòng biết ơn, giúp các bạn nhỏ có thể ăn ngon và khỏe mạnh hơn.
Tóm tắt
Sau khi mời cả nhà ăn cơm, nếu bạn nhỏ nói ghét món này, món kia, bà sẽ bảo “Phí quá!” và đến đấy. Hàng ngày chúng ta đều nhờ vào cỏ cây và động vật để có được bữa ăn ngon. Các bé không được bỏ bữa đâu nhé! 
" "
				    36				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "35.750 đ" "55.000 đ"
https://www.fahasa.com/ehon-ki-nang-song-miu-miu-tu-lap-mac-quan-ao-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_196987_1.jpg "

					Ehon Kĩ Năng Sống - Miu Miu Tự Lập - Mặc Quần Áo (Từ 1 - 6 Tuổi) (Tái Bản)				" "" "(0 đánh giá)" "null" "
				    Kawa, Mai Anh Đỗ				" "
				    NXB Phụ Nữ Việt Nam				" "
				    2021				" "
				    18 x 18 cm				" "
				    Bìa Mềm				" "
Miu Miu lớn rồi! Miu Miu có thể tự mặc quần áo mà không cần mẹ giúp! Bé hãy nhìn và học theo Miu Miu cách mặc áo, mặc quần, đi tất và xỏ giày thật đúng, thật ngoan nhé!
------
Miu Miu là bộ sách giúp con hình thành thói quen tự lập rất nên đọc ngay khi bé lên 2 tuổi, là những công việc đơn giản hàng ngày như đánh răng, tự xúc cơm ăn, tự con mặc quần áo. Từng công việc nhỏ thôi nhưng góp phần rất lớn đến việc hình thành tính cách độc lập của con sau này!
Khi bé đọc sách Miu Miu, bé sẽ đồng nhất hoá mình là bạn Miu Miu và sẽ hành động y chang bạn Miu Miu vì bé cảm nhận thấy Miu Miu là nhân vật được ba mẹ yêu quý. Những bài học về kỹ năng sống đơn giản qua những trang sách Ehon mà bé học được từ bạn Miu Miu sẽ nuôi dưỡng tâm hồn bé. 
" "
				    27				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "22.750 đ" "35.000 đ"
https://www.fahasa.com/bo-sach-ehon-em-be-hanh-phuc-be-vui-be-khoe-gio-choi-cua-be-tu-1-6-tuoi-bo-5-cuon.html https://cdn0.fahasa.com/media/catalog/product/1/3/1374835211009.jpg "

					Bộ Sách Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Giờ Chơi Của Bé (Từ 1-6 Tuổi) (Bộ 5 Cuốn)				" "" "(0 đánh giá)" "
				    Công ty Cổ Phần sách và Thiết bị Giáo dục Muki Việt Nam				" "
				    Minh Khuê, Minh Trang				" "
				    Lao Động				" "
				    2021				" "
				    20 x 20 x 1 cm				" "
				    Bìa Mềm				" "
Bộ Sách Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Giờ Chơi Của Bé (Từ 1-6 Tuổi) (Bộ 5 Cuốn)
Bộ sách ehon 10 cuốn BÉ VUI - BÉ KHỎE được minh họa sinh động, dễ thương, với câu thoại ngắn, chữ to, vô cùng phù hợp cho bé nhận biết, phát triển vốn từ, phát triển năng lực thẩm mĩ, năng lực giao tiếp. Qua bộ sách, bé nhận biết được các bộ phận trên cơ thể mình, từ đó biết chăm sóc, yêu thương bản thân, khỏe mạnh để vui đùa cùng các bạn. Khi bé khỏe mạnh, bé sẽ luôn vui vẻ và hạnh phúc!
Với 10 chủ đề, chia làm 2 phần: Bé Vui (Phần 1) và Bé Khỏe (Phần 2), bộ sách ẩn chứa nhiều nội dung có ý nghĩa và thú vị giúp cho bé tha hồ liên tưởng, tưởng tượng trong chính vòng sinh hoạt của bé. Nhằm vừa hình thành và phát triển nhận thức, kĩ năng cho trẻ vừa kích thích, tạo hứng thú đọc sách ngay khi còn nhỏ.
Các chủ đề trong bộ sách bao gồm:
1. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Chơi Trốn Tìm (Từ 1-6 Tuổi)
1.2.3.5.9.10… các bạn trốn xong chưa để Bobby đi tìm nào… Chưa xong đâu!
2. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Chơi Bập Bênh (Từ 1-6 Tuổi)
BẬP BÊNH - BẬP BÊNH bạn lên tớ xuống - Tớ xuống bạn lên. Chúng mình cùng Bobby chơi bập bênh - trò chơi rèn luyện tính can đảm, dám chinh phục mọi thử thách nào.
3. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Chơi Nhà Bóng (Từ 1-6 Tuổi)
Buổi trưa, Bobby và Vịt con cùng nhau chơi cầu trượt, bóng rổ trong nhà bóng, chơi mệt rồi thì hai bạn ngủ luôn trong nhà bóng êm ái.
4. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Chơi Cầu Trượt (Từ 1-6 Tuổi)
Buổi tối, khi ông Trăng cùng các bạn Ngôi Sao còn chưa đi ngủ, Bobby cùng Gấu Nâu, Hươu, Thú Nhún, Cáo rủ nhau chơi cầu trượt, các bạn trượt vô cùng vui vẻ, sảng khoái. Trượt, trượt, nào chúng mình cùng trượt..
5. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Chơi Xích Đu (Từ 1-6 Tuổi)
Đung đưa, đung đưa… đu cao lên nữa nào, cao lên chút nữa nào. Bé có muốn chơi xích đu cùng Bobby không? 
" "null" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "126.750 đ" "195.000 đ"
https://www.fahasa.com/ehon-kich-thich-thi-giac-xin-chao-cac-ban-hinh-khoi-song-ngu-anh-viet.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_217064.jpg "

					Ehon Kích Thích Thị Giác - Xin Chào Các Bạn Hình Khối! (Từ 0 - 3 Tuổi) (Song Ngữ Anh-Việt)				" "" "(0 đánh giá)" "null" "
				    Kawa, Mai Anh Đỗ				" "
				    NXB Phụ Nữ Việt Nam				" "
				    2020				" "
				    20 x 20 cm				" "
				    Bìa Mềm				" "
Việc nâng cao khả năng ghi nhớ vốn từ tiếng anh là bước đệm vô cùng quan trọng, hiểu được điều này, bộ sách ehon Black and White books sẽ giúp bé ghi nhớ cực nhanh qua các câu chào của các bạn động vật ấy
Hình ảnh kèm theo sinh động, hấp dẫn theo từng chủ đề giúp bé dễ dàng nhận biết, tạo cho bé sự hào hứng khi bắt đầu bài học.
Việc ghi nhớ từ vựng chưa bao giờ dễ dàng hơn thế. Hãy để bộ ehon Black and White books trở thành người bạn đồng hành cùng bé yêu học tiếng anh ngay từ những từ ngữ đầu tiên. 
" "
				    25				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "25.350 đ" "39.000 đ"
https://www.fahasa.com/cung-choi-xich-du-nao.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_237751.jpg "

					Ehon Bé Ngoan - Tớ Muốn Ăn Một Con Voi: Cùng Chơi Xích Đu Nào!				" "" "(0 đánh giá)" "null" "
				    Mike Sunk				" "
				    NXB Phụ Nữ Việt Nam				" "
				    2021				" "
				    20 x 20 x 0.3 cm				" "
				    Bìa Mềm				" "
“CÙNG CHƠI XÍCH ĐU NÀO!” ! Là cuốn sách ehon thú vị về sự gắn kết giữa các bạn động vật đáng yêu và ngộ nghĩnh, qua đó bé sẽ học cách vui chơi, hỗ trợ, chia sẻ đồ chơi cùng bạn bè.
Chuột con muốn chơi xích đu, Lợn hồng muốn chơi xích đu, bạn Sư tử cũng muốn chơi xích đu, bạn Voi con cũng muốn chơi xích đu? Nhưng chỉ có một cái xích đu, làm sao các bạn ấy cùng nhau chơi vui vẻ đây?
Chỉ một cái xích đu nhưng các bạn động vật không hề tranh giành nhau mà luân phiên theo lượt, cùng chung sức, biết giúp đỡ và hỗ trợ lẫn nhau để cùng chơi vui vẻ, hòa đồng.
Qua cuốn sách “CÙNG CHƠI XÍCH ĐU NÀO!” trẻ sẽ học được kĩ năng chờ đợi và luân phiên với người khác, đây là kĩ năng cơ bản để thiết lập quan hệ tình bạn, theo phiên lượt, quyết định ai làm trước và cùng hợp tác. Đây cũng chính là kĩ năng giúp trẻ trở thành một người biết giao tiếp thật sự.
Cuốn sách còn giúp trẻ nhận biết con vật qua tiếng kêu. Mẹ có thể gọi tên con vật kèm theo tiếng kêu của nó. Trẻ sẽ rất thích thú khi gọi các con vật như: chó gâu gâu, gà con chiếp chiếp, mèo meo meo, lợn ụt ụt… 
" "
				    32				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "41.400 đ" "46.000 đ"
https://www.fahasa.com/bo-sach-ehon-em-be-hanh-phuc-be-vui-be-khoe-em-be-hanh-phuc-tu-1-6-tuoi-bo-5-cuon.html https://cdn0.fahasa.com/media/catalog/product/1/3/1374835310641.jpg "

					Bộ Sách Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Em Bé Hạnh Phúc (Từ 1-6 Tuổi) (Bộ 5 Cuốn)				" "" "(0 đánh giá)" "
				    Công ty Cổ Phần sách và Thiết bị Giáo dục Muki Việt Nam				" "
				    Minh Khuê, Minh Trang				" "
				    Lao Động				" "
				    2021				" "
				    20 x 20 x 1 cm				" "
				    Bìa Mềm				" "
Bộ Sách Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Em Bé Hạnh Phúc (Từ 1-6 Tuổi) (Bộ 5 Cuốn)
Bộ sách ehon 10 cuốn BÉ VUI - BÉ KHỎE được minh họa sinh động, dễ thương, với câu thoại ngắn, chữ to, vô cùng phù hợp cho bé nhận biết, phát triển vốn từ, phát triển năng lực thẩm mĩ, năng lực giao tiếp. Qua bộ sách, bé nhận biết được các bộ phận trên cơ thể mình, từ đó biết chăm sóc, yêu thương bản thân, khỏe mạnh để vui đùa cùng các bạn. Khi bé khỏe mạnh, bé sẽ luôn vui vẻ và hạnh phúc!
Với 10 chủ đề, chia làm 2 phần: Bé Vui (Phần 1) và Bé Khỏe (Phần 2), bộ sách ẩn chứa nhiều nội dung có ý nghĩa và thú vị giúp cho bé tha hồ liên tưởng, tưởng tượng trong chính vòng sinh hoạt của bé. Nhằm vừa hình thành và phát triển nhận thức, kĩ năng cho trẻ vừa kích thích, tạo hứng thú đọc sách ngay khi còn nhỏ.
Các chủ đề trong bộ sách bao gồm:
1. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Răng Ai Trắng Xinh? (Từ 1-6 Tuổi)
Chúng mình cùng chải răng nào: chải bên trên, chải bên dưới, xoay vòng, xoay vòng, chải thật nhẹ nhàng… Răng có trắng xinh, nụ cười mới rạng rỡ…
2. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Đôi Chân Khỏe Mạnh (Từ 1-6 Tuổi)
Thoăn thoắt, thoăn thoắt, bò… bò… bò… đôi chân khỏe mạnh đưa bé đi muôn nơi.
3. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Đôi Bàn Tay Khéo Léo (Từ 1-6 Tuổi)
Bé tìm hiểu về đôi bàn tay mình, đôi bàn tay chăm sóc bé, đôi bàn tay cùng bé học tập, vui đùa.
4. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Đôi Mắt Tròn Xoe (Từ 1-6 Tuổi)
Đôi mắt là cửa sổ tâm hồn, cũng là cánh cửa mở ra thế giới muôn màu, vì thế, bé hãy chăm sóc đôi mắt thật mạnh khỏe nhé!
5. Ehon Em Bé Hạnh Phúc - Bé Vui-Bé Khỏe - Mũi Xinh Đâu Nhỉ? (Từ 1-6 Tuổi)
Mũi xinh của bé đâu? Mũi xinh của bạn Chuột, bạn Chó, bạ Hà Mã, bạn Voi có đặc điểm gì khác nhau thế nhỉ? 
" "null" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "126.750 đ" "195.000 đ"
https://www.fahasa.com/bac-si-an-ton-di-dau-the-ehon.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043929089.jpg "

					Tranh Truyện Ehon Nhật Bản - Bác Sĩ An-Tôn Đi Đâu Thế?				" "" "(0 đánh giá)" "
				    Cty TNHH More Production Vietnam				" "
				    Toshio Nishimura				" "
				    Thế Giới				" "
				    2023				" "
				    25.7 x 20.8 x 0.4 cm				" "
				    Bìa Mềm				" "
Tranh Truyện Ehon Nhật Bản - Bác Sĩ An-Tôn Đi Đâu Thế?
Vẫn là nét vẽ đáng yêu của tác giả Toshio Nishimura, bác sĩ An-tôn quay trở lại với hình ảnh hiền hậu và thân thiện đối với các bạn nhỏ
Bác sĩ Anton là bác sĩ chuyên khám cho các bạn động vật. Bệnh viện của bác ngày nào cũng tấp nập bệnh nhân ra vào. Một ngày nọ, bác nhận được bức thư từ bạn Dê. Cảm thấy lo lắng, Bác đi đến nhà bạn Dê 
" "
				    36				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "35.750 đ" "55.000 đ"
https://www.fahasa.com/truyen-tranh-ehon-nhat-ban-ai-than-thiet-voi-ai-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_197567_1.jpg "

					Truyện Tranh Ehon Nhật Bản - Ai Thân Thiết Với Ai (Tái Bản 2023)				" "" "(0 đánh giá)" "null" "
				    Tomomi Miyamatsu				" "
				    Thế Giới				" "
				    2023				" "
				    20 x 20 x 0.2 cm				" "
				    Bìa Mềm				" "
Truyện Tranh Ehon Nhật Bản - Ai Thân Thiết Với Ai
Thìa lúc nào cũng đi chung và thân thiết với ai?… liệu bé có nhận ra hết những đồ vật xuất hiện trong cuốn truyện này không nhỉ?
Nét vẽ dễ thương của tác giả Tomomi Miyamatsu về các đồ vật xung quanh bé như thìa, bát, xô, cốc,… khiến trẻ thấy thích thú với sự quen thuộc. Với màu sắc tươi sáng, bắt mắt, cuốn truyện phù hợp cho bé bắt đầu LÀM QUEN với thói quen đọc sách. 
" "
				    24				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "22.750 đ" "35.000 đ"
https://www.fahasa.com/ehon-chuyen-cua-be-ai-sach-giao-duc-gioi-tinh-me-doc-cung-be-3-6-tuoi.html https://cdn0.fahasa.com/media/catalog/product/c/h/chuyen-cua-be-ai-full-02_2.jpg "

					Ehon - Chuyện Của Bé Ai - Sách Giáo Dục Giới Tính Mẹ Đọc Cùng Bé (3-6 Tuổi)				" "" "(0 đánh giá)" "
Thái Hà " "
				    Naohide Yamamoto, Shizuko Wakayama				" "
				    NXB Hà Nội				" "
				    2020				" "
				    20.7 x 20 cm				" "
				    Bìa Mềm				" "
Ehon - Chuyện Của Bé Ai - Sách Giáo Dục Giới Tính Mẹ Đọc Cùng Bé (3-6 Tuổi)
Gửi các phụ huynh đang đọc cuốn sách này,
Chuyện của bé Ai và bé Kai thuộc bộ sách “giáo dục giới tính mẹ đọc cùng bé”. Gần đây nhiều nước trên thế giới đã xảy ra nhiều vụ xâm phạm trẻ em. Việc phòng tráng điều này là trách nhiệm của người lớn, nhưng đồng thời chúng ta cần dạy cho trẻ biết rằng “Phải biết tự bảo vệ cơ thể của chính mình”. Vì thế, trong quá trình dạy dỗ, mong quý phụ huynh hãy nhắc đi nhắc lại thông điệp này nhiều lần cho trẻ. Nếu chúng ta không truyền đạt một cách cụ thể mà chỉ nói chung chung thì sẽ khong hiệu quả. 
Khu vực riêng tư là vấn đề nhân quyền, đồng thời cũng thuộc về giới tính. Thông qua câu chuyện của bé Ai và bé Kai để dạy các bé biết chủ động bảo vệ cơ thể mình chính là bước đầu tiên giúp bé tự lập. 
Câu chuyện của bé Ai
“Tớ là Ai. Bình thường tớ hay mậc áo phông và váy. Tớ là một cô bé khoẻ mạnh. 
Khi đi chơi tớ sẽ mặc những bộ váy điệu đà và từ tốn hơn ngày thường một xíu. Còn những lúc mặc quần bò thì tớ lại rất phấn khích, muốn nhảy chân sáo cơ. 
Khi tớ thay quần áo, tâm trạng tớ cũng thay đổi. Đó là vì quần áo không chỉ bảo vệ cơ thể mà còn bảo vệ tâm hồn tớ nữa.”
Khi tắm chung với mẹ, mẹ bảo tớ rằng “ Thân thể và tâm hồn là của riêng con, con là duy nhất trên thế giới này. Do đó, con phải trân trọng bản thân nhé”.
Câu chuyện của bé Kai
Kai mồ côi bố từ sớm và được mẹ cùng ông bà nuôi dưỡng. Cậu bé đã tự tin nói trước ông mặt trời vĩ đại và biển cả bao la: “Tôi muốn sống cuộc đời của mình”. 
Tại sao cậu bé lại tự tin đến vậy? Có lẽ bắt nguồn từ câu hỏi: “Con được sinh ra từ đâu?”, câu hỏi mà bất cứ cô bé, cậu bé nào cũng đều hỏi trong suốt quá trình lớn lên và trưởng thành của mình. 
Là một bậc phụ huynh, liệu bạn đã sẵn sàng trả lời câu hỏi này của con chưa?
Vậy hãy xem mẹ và ông bà của Kai trả lời câu hỏi này như thế nào nhé!  
" "
				    34				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "44.100 đ" "49.000 đ"
https://www.fahasa.com/di-dao-duoi-mua-ehon.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043929096.jpg "

					Tranh Truyện Ehon Nhật Bản - Đi Dạo Dưới Mưa				" "" "(0 đánh giá)" "
				    Cty TNHH More Production Vietnam				" "
				    Michiko Egashira				" "
				    Thế Giới				" "
				    2023				" "
				    21 x 21 x 0.4 cm				" "
				    Bìa Mềm				" "
Tranh Truyện Ehon Nhật Bản - Đi Dạo Dưới Mưa
Một cuốn sách với nội dung dễ thương, hình ảnh dễ thương, màu sắc nhẹ nhàng sẽ khiến cho các bạn nhỏ cảm thấy vui vẻ, yêu đời mỗi khi đọc.
Rì rào, tí tách, lõm bõm, trời mưa vui quá. Mình cùng cầm chiếc ô yêu thích, đi ủng, mặc áo mưa và đi dạo dưới mưa thôi.
Tí tách, tí tách, tí tách
A! Bạn ốc sên 
" "
				    36				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "35.750 đ" "55.000 đ"
https://www.fahasa.com/ehon-chuyen-cua-be-kai-sach-giao-duc-gioi-tinh-me-doc-cung-be-3-6-tuoi.html https://cdn0.fahasa.com/media/catalog/product/c/h/chuyen-cua-be-kai-full-02_1_2.jpg "

					Ehon - Chuyện Của Bé Kai - Sách Giáo Dục Giới Tính Mẹ Đọc Cùng Bé (3-6 Tuổi)				" "" "(0 đánh giá)" "
Thái Hà " "
				    Naohide Yamamoto, Shizuko Wakayama				" "
				    NXB Hà Nội				" "
				    2020				" "
				    20.7 x 20 cm				" "
				    Bìa Mềm				" "
Ehon - Chuyện Của Bé Kai - Sách Giáo Dục Giới Tính Mẹ Đọc Cùng Bé (3-6 Tuổi)
Gửi các phụ huynh đang đọc cuốn sách này,
Chuyện của bé Ai và bé Kai thuộc bộ sách “giáo dục giới tính mẹ đọc cùng bé”. Gần đây nhiều nước trên thế giới đã xảy ra nhiều vụ xâm phạm trẻ em. Việc phòng tráng điều này là trách nhiệm của người lớn, nhưng đồng thời chúng ta cần dạy cho trẻ biết rằng “Phải biết tự bảo vệ cơ thể của chính mình”. Vì thế, trong quá trình dạy dỗ, mong quý phụ huynh hãy nhắc đi nhắc lại thông điệp này nhiều lần cho trẻ. Nếu chúng ta không truyền đạt một cách cụ thể mà chỉ nói chung chung thì sẽ khong hiệu quả. 
Khu vực riêng tư là vấn đề nhân quyền, đồng thời cũng thuộc về giới tính. Thông qua câu chuyện của bé Ai và bé Kai để dạy các bé biết chủ động bảo vệ cơ thể mình chính là bước đầu tiên giúp bé tự lập. 
Câu chuyện của bé Ai
“Tớ là Ai. Bình thường tớ hay mậc áo phông và váy. Tớ là một cô bé khoẻ mạnh. 
Khi đi chơi tớ sẽ mặc những bộ váy điệu đà và từ tốn hơn ngày thường một xíu. Còn những lúc mặc quần bò thì tớ lại rất phấn khích, muốn nhảy chân sáo cơ. 
Khi tớ thay quần áo, tâm trạng tớ cũng thay đổi. Đó là vì quần áo không chỉ bảo vệ cơ thể mà còn bảo vệ tâm hồn tớ nữa.”
Khi tắm chung với mẹ, mẹ bảo tớ rằng “ Thân thể và tâm hồn là của riêng con, con là duy nhất trên thế giới này. Do đó, con phải trân trọng bản thân nhé”.
Câu chuyện của bé Kai
Kai mồ côi bố từ sớm và được mẹ cùng ông bà nuôi dưỡng. Cậu bé đã tự tin nói trước ông mặt trời vĩ đại và biển cả bao la: “Tôi muốn sống cuộc đời của mình”. 
Tại sao cậu bé lại tự tin đến vậy? Có lẽ bắt nguồn từ câu hỏi: “Con được sinh ra từ đâu?”, câu hỏi mà bất cứ cô bé, cậu bé nào cũng đều hỏi trong suốt quá trình lớn lên và trưởng thành của mình. 
Là một bậc phụ huynh, liệu bạn đã sẵn sàng trả lời câu hỏi này của con chưa?
Vậy hãy xem mẹ và ông bà của Kai trả lời câu hỏi này như thế nào nhé!  
" "
				    34				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "44.100 đ" "49.000 đ"
https://www.fahasa.com/ehon-mot-sach-mogu-tim-thay-mua-he-roi.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_244718_1_4424.jpg "

					Ehon - Mọt Sách Mogu - Tìm Thấy Mùa Hè Rồi! (Từ 1 - 6 Tuổi)				" "" "(0 đánh giá)" "null" "
				    Masami Kosaka				" "
				    NXB Kim Đồng				" "
				    2021				" "
				    21 x 20 x 0.3  cm				" "
				    Bìa Mềm				" "
Một cuốn tranh truyện với hình ảnh dễ thương về một “mùa hè” quen thuộc đối với các bạn nhỏ nằm trong nhóm BÉ LÀM QUEN của Tủ sách Mogu
Tóm tắt
Mùa hè tới các bạn thấy có những gì? Là rất nhiều hoa đang nở rộ, tiếng ve kêu râm ran. Chúng ta mặc quần áo mùa hè thật mát mẻ, ăn các món ăn mát lạnh. Mùa hè còn được nghe tiếng sấm ầm ầm, tiếng chuông gió kêu leng keng,….Ôi! Mình tìm thấy nhiều mùa hè quá ^^!
Đối tượng độc giả
Đọc cho bé: từ 1 tuổi trở lên
Bé tự đọc: từ 6 tuổi trở lên 
" "
				    23				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Tranh Ehon Nhật..." "30.550 đ" "47.000 đ"
https://www.fahasa.com/ehon-kich-thich-thi-giac-xin-chao-cac-ban-sinh-vat-be-nho-song-ngu-anh-viet.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_217069.jpg "

					Ehon Kích Thích Thị Giác - Xin Chào Các Bạn Sinh Vật Bé Nhỏ! (Từ 0 - 3 Tuổi) (Song Ngữ Anh-Việt)				" "" "(0 đánh giá)" "null" "
				    Kawa, Mai Anh Đỗ				" "
				    NXB Phụ Nữ Việt Nam				" "
				    2020				" "
				    20 x 20 cm				" "
				    Bìa Mềm				" "
Việc nâng cao khả năng ghi nhớ vốn từ tiếng anh là bước đệm vô cùng quan trọng, hiểu được điều này, bộ sách ehon Black and White books sẽ giúp bé ghi nhớ cực nhanh qua các câu chào của các bạn động vật ấy
