Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
				    Dân Trí				" "
				    2024				" "
				    24 x 17 x 0.7 cm				" "
				    Bìa Mềm				" "
Bài Tập Bổ Trợ Nâng Cao Toán Lớp 4 - Tập 1 (Theo Chương Trình Của Bộ Sách Kết Nối Tri Thức Với Cuộc Sống)
Bài tập bổ trợ nâng cao Toán lớp 4 là một bộ tài liệu chuẩn theo chương trình học sách giáo khoa Toán 4 để các em học sinh tự ôn luyện cho học sinh lớp 4 hằng ngày.
Bài tập bổ trợ nâng cao Toán lớp 4 Tập 1 bao gồm kiến thức kì I từ tuần 1 đến tuần 18, tương ứng với nội dung môn Toán trong học kỳ 1 lớp 4 của các em học sinh trên lớp.
Nội dung cuốn sách
Nội dung cuốn sách Bài tập bổ trợ nâng cao Toán lớp 4 Tập 1 bao gồm kiến thức kì I từ tuần 1 đến tuần 18. Mỗi bài học theo từng tuần có 2 phần kiến thức:
Phần 1: Bài tập trắc nghiệm: giúp học sinh nắm chắc kiến thức đã học
Phần 2: Bài tập Tự luận: giúp các em rèn luyện kỹ năng làm bài và tư duy Toán học từ cơ bản đến nâng cao
Ngoài ra, để các em ôn luyện thêm, sách còn cung cấp thêm các đề kiểm tra ôn luyện giữa kì và cuối kì để kiểm tra khả năng tiếp thu và ôn tập của các em.
Phần đáp số cuối sách giúp phụ huynh có thể kiểm tra đáp án theo từng bài làm của con.
Nội dung chi tiết của cuốn sách:
Tuần 1: Ôn tập.
Tuần 2: Số chẵn, số lẻ. Biểu thức chứa chữ.
Tuần 3: Giải bài toán có ba bước tính.
Tuần 4: Góc đơn vị đo góc. Góc nhọn góc tù góc bẹt.
Tuần 5: Số có 6 chữ số, hàng và lớp. Các số trong phạm vi lớp triệu.
Tuần 6: Làm tròn số đến hàng trăm nghìn.
So sánh các số có nhiều chữ số.
Tuần 7: Làm quen với dãy số tự nhiên.
Tuần 8: Yến, tạ, tấn.
Tuần 9: Đề-xi-mét vuông, mét vuông, mi-li-mét vuông.
Tuần 10: Giây thế kỉ.
Tuần 11: Ôn tập.
Đề ôn thi giữa học kì 1 (đề 01).
Đề ôn thi giữa học kì 1 (đề 02).
Đề ôn thi giữa học kì 1 (đề 03).
Tuần 12: Phép cộng, phép trừ.
Tuần 13: Tính chất giao hoán, tính chất kết hợp.
Tuần 14: Tìm hai số biết tổng và hiệu.
Tuần 15: Ôn tập.
Tuần 16: Hai đường thẳng vuông góc, Hai đường thẳng song song.
Tuần 17: Hình bình hành, Hình Thoi.
Tuần 18: Ôn tập.
Đề ôn thi học kì 1 (đề 01).
Đề ôn thi học kì 1 (đề 02).
Đề ôn thi học kì 1 (đề 03).
Điểm nổi bật của cuốn sách
- Hơn 220 bài toán điển hình với đáp án giải chi tiết
- Bộ đề ôn luyện giữa kì và cuối kì phù hợp
- Cuốn sách giúp các em hiểu bài dễ dàng, nâng cao điểm số hiệu quả 
" "
				    156				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "71.200 đ" "89.000 đ"
https://www.fahasa.com/global-success-bai-tap-bo-tro-va-nang-cao-tieng-anh-lop-4-tap-1-co-dap-an.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935236432290.jpg "

					Global Success - Bài Tập Bổ Trợ Và Nâng Cao Tiếng Anh Lớp 4 - Tập 1 - Có Đáp Án				" "" "(0 đánh giá)" "
Nhà Sách Minh Thắng " "
				    Bùi Văn Vinh				" "
				    Đại Học Quốc Gia Hà Nội				" "
				    2023				" "
				    27 x 19 x 0.8 cm				" "
				    Bìa Mềm				" "
Global Success - Bài Tập Bổ Trợ Và Nâng Cao Tiếng Anh Lớp 4 - Tập 1 - Có Đáp Án
Bài tập bổ trợ và nâng cao Tiếng Anh được chia thành các đơn vị bài học bám sát chương trình mới nhất của Bộ Giáo dục và Đào tạo. Thông qua hệ thống các bài học với kiến thức bổ trợ nâng cao, cuốn sách hướng tới phát triển toàn diện kỹ năng ngôn ngữ cho các em học sinh. Đây không chỉ là tài liệu bổ trợ giúp các em củng cố kiến thức cơ bản sau các bài học trên lớp mà còn là công cụ hỗ trợ các em không ngừng mở rộng và nâng cao kiến thức.
Bài tập bổ trợ và nâng cao Tiếng Anh được biên soạn với hệ thống bài tập vô cùng đa dạng. Mỗi đơn vị bài tập gồm 5 phần:
I. Pronunciation (Phát âm Trọng âm)
II. Vocabulary (Từ vựng): 
III. Grammar (Ngữ pháp ):
IV. Reading (Kỹ năng đọc )
V. Writing (Kỹ năng viết)
Sau mỗi đơn vị bài học là các đề kiểm tra 15 phút, kiểm tra giữa học kỳ và kiểm tra cuối học kỳ. Thông qua hệ thống đánh giá năng lực, các em có thể thử sức mình với hàng trăm câu hỏi bám sát đề trên lớp. Các bậc phụ huynh dễ dàng biết được sự tiến bộ của con em mình từng ngày 
" "
				    176				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "88.200 đ" "98.000 đ"
https://www.fahasa.com/bai-tap-bo-tro-nang-cao-toan-lop-4-tap-2-theo-chuong-trinh-cua-bo-sach-ket-noi-tri-thuc-voi-cuoc-song.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935246940044.jpg "

					Bài Tập Bổ Trợ Nâng Cao Toán Lớp 4 - Tập 2 (Theo Chương Trình Của Bộ Sách Kết Nối Tri Thức Với Cuộc Sống)				" "" "(0 đánh giá)" "
MCBooks " "
				    TS Đỗ Ngọc Miên, ThS Lê Văn Tiến, Hoàng Viết Thuận				" "
				    Dân Trí				" "
				    2024				" "
				    24 x 17 x 0.9 cm				" "
				    Bìa Mềm				" "
Bài Tập Bổ Trợ Nâng Cao Toán Lớp 4 - Tập 2 (Theo Chương Trình Của Bộ Sách Kết Nối Tri Thức Với Cuộc Sống)
Bộ sách Bài tập bổ trợ nâng cao Toán lớp 4 là bộ tài liệu giúp học sinh rèn luyện nắm chắc kiến thức môn Toán lớp 4. Bộ sách được viết bám sát chương trình học của các em trên lớp theo sách giáo khoa Kết nối tri thức với cuộc sống của Nhà Xuất bản Giáo dục.
Nội dung cuốn sách Bài tập bổ trợ nâng cao Toán – Lớp 4 tập 2: 
Trong cuốn sách này các tác giả thiết kế nội dung theo 35 tuần học. Cuốn sách Bài tập bổ trợ nâng cao Toán lớp 4 Tập 2 có nội dung tương ứng với kiến thức học kỳ II lớp 4 – từ tuần 19 đến tuần 35.
Mỗi tuần học được hệ thống hơn 10 bài tập ôn luyện kỹ năng làm bài và tư duy giải toán từ cơ bản đến nâng cao.
Trong mỗi tuần gồm hai phần:
- Phần trắc nghiệm: giúp các em ôn tập nắm chắc kiến thức.
- Phần tự luận: giúp các em ôn luyện kỹ năng làm bài và tư duy giải từ cơ bản đến nâng cao.
Nội dung cụ thể trong sách:
Tuần 19: Nhân với số có một chữ số. Chia cho số có một chữ số.
Tuần 20: Tính chất giao hoán và kết hợp của phép nhân.
Nhân, chia với 10, 100, 100.
Tuần 21: Tính chất phân phối của phép nhân với phép cộng. Nhân với số có hai chữ số.
Tuần 22: Chia cho số có 2 chữ số. Thực hành và trải nghiệm ước lượng trong tính toán.
Tuần 23: Tìm số trung bình cộng. Bài toán liên quan đến rút về đơn vị.
Tuần 24: Dãy số liệu thống kê. Biểu đồ cột.
Tuần 25: Số lần xuất hiện của một sự kiện. Luyện tập.
Tuần 26: Khái niệm phân số. Phân số và phép chia số tự nhiên.
Đề ôn thi giữa học kì 2 (Đề 01).
Đề ôn thi giữa học kì 2 (Đề 02).
Tuần 27: Tính chất cơ bản của phân số. Rút gọn phân số.
Tuần 28: Quy đồng mẫu số các phân số. So sánh phân số.
Tuần 29: Phép cộng phân số. Phép trừ phân số.
Tuần 30: Tìm phân số của một số. Luyện tập chung .
Tuần 31: Ôn tập số tự nhiên. Ôn tập các phép tính với số tự nhiên.
Tuần 32: Ôn tập phân số. Ôn tập các phép tính với phân số.
Tuần 33: Ôn tập hình học với đo lường.
Tuần 34: Ôn tập một số yếu tố thống kê và xác suất
Tuần 35: Ôn tập cuối năm.
Đề ôn thi cuối học kì 2 (đề 01)
Đề ôn thi cuối học kì 2 (đề 02) .
Đáp số
Điểm đặc biệt của cuốn sách
Tổng hợp hơn 220 bài toán điển hình
Mỗi tuần học được hệ thống hơn 10 bài tập ôn luyện kỹ năng làm bài và tư duy giải toán từ cơ bản đến nâng cao
Có các đề kiểm tra ôn luyện giữa kỳ và cuối kỳ
Kiến thức đạt được sau lộ trình học với bộ sách:
Ôn luyện kỹ năng làm bài và tư duy giải toán từ cơ bản đến nâng cao
Rèn luyện khả năng tự học, tự ôn luyện môn Toán
Giúp học sinh nâng cao điểm số dễ dàng 
" "
				    185				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "78.400 đ" "98.000 đ"
https://www.fahasa.com/huong-dan-hoc-va-lam-bai-tieng-viet-tap-lam-van-lop-4-tap-2.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_1843.jpg "

					Hướng Dẫn Học Và Làm Bài Tiếng Việt - Tập Làm Văn Lớp 4 (Tập 2)				" "" "(0 đánh giá)" "null" "
				    Nhóm tác giả				" "
				    NXB Đại Học Sư Phạm				" "
				    12-2013				" "
				    24 x 16				" "
				    Bìa Mềm				" "
Hướng Dẫn Học Và Làm Bài Tiếng Việt - Tập Làm Văn Lớp 4 (Tập 2)
Sách được biên soạn theo cấu trúc từng tuần, từng học kì, gồm các phân môn: Tập đọc, Chính tả, Kể chuyện, Luyện từ và câu, Tập làm văn. Các em có thể sử dụng cuốn sách này để tự học và bồi dưỡng năng lực tiếng Việt, hoàn thành tốt chương trình môn học, đồng thời nâng cao kỹ năng và trình độ sử dụng linh hoạt ngôn ngữ mẹ đẻ.
 
" "
				    166				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "29.700 đ" "33.000 đ"
https://www.fahasa.com/luyen-viet-tieng-anh-lop-4-tap-1-theo-chuong-trinh-moi-cua-bo-giao-duc-va-dao-tao.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_188343.jpg "

					Luyện Viết Tiếng Anh - Lớp 4 (Tập 1) - Theo Chương Trình Mới Của Bộ Giáo Dục Và Đào Tạo				" "" "(0 đánh giá)" "
ZenBooks " "
				    Mai Lan Hương, Lê Trung Hoàng Tiến				" "
				    Đà Nẵng				" "
				    2019				" "
				    24 x 17 x 0.4 cm				" "
				    Bìa Mềm				" "
Luyện Viết Tiếng Anh Lớp 4 (Tập 1) là vở bài tập được biên soạn theo chương trình thí điểm Tiếng Anh tiểu học do Bộ Giáo dục và Đào tạo ban hành, với nội dung bám sát chương trình giáo khoa. Cuốn sách được xây dựng nhằm hỗ trợ, rèn luyện và nâng cao kỹ nãng viết tiếng Anh của học sinh, qua việc làm quen với từ vựng, cấu trúc câu và mẫu chữ cái tiếng Anh chuẩn được sử dụng phổ biến trên thế giới.
Ngoài kỹ năng viết, sách còn xây dựng nội dung xung quanh các chủ đề giao tiếp thường thức gần gũi của học sinh với bạn bè, thầy cô và gia đình, cùng các dạng bài tập suy luân, sắp xếp câu, đố vui kết hợp với tập viết chữ. Bên cạnh đó là những hình ảnh minh họa chọn lọc, gần gũi với môi trường học tập ở Việt Nam, hỗ trợ các em trong mỗi bài tập.
Chúng tôi hy vọng cuốn sách sẽ là công cụ thiết thực giúp các em bước dầu làm quen, tạo niềm hứng thú và học tốt bộ môn Anh ngữ. 
" "
				    63				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "14.820 đ" "26.000 đ"
https://www.fahasa.com/tuyen-chon-de-on-luyen-va-tu-kiem-tra-toan-4-on-tap-li-thuyet-va-bo-sung-bai-tap-ngoai-gio.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936067608250.jpg "

					Tuyển Chọn Đề Ôn Luyện Và Tự Kiểm Tra Toán 4 - Ôn Tập Lí Thuyết Và Bổ Sung Bài Tập Ngoài Giờ				" "" "(0 đánh giá)" "
Minh Long " "
				    Trần Thị Kim Cương				" "
				    Đại Học Quốc Gia Hà Nội				" "
				    2023				" "
				    26.5 x 19 x 1 cm				" "
				    Bìa Mềm				" "
Tuyển Chọn Đề Ôn Luyện Và Tự Kiểm Tra Toán 4 - Ôn Tập Lí Thuyết Và Bổ Sung Bài Tập Ngoài Giờ
Hiện nay, việc tự ôn luyện và kiểm tra môn Toán của các em  đang được rất nhiều bậc phụ huynh quan tâm. Đáp ứng nhu cầu của đông đảo phụ huynh, chúng tôi biên soạn bộ sách Tuyển chọn đề ôn luyện và tự kiểm tra Toán tiểu học. Nội dung mỗi cuốn sách gồm 2 phần:
Phần I: Bộ đề ôn tập và tự kiểm tra.
Phần này gồm hệ thống các đề ôn luyện được trình bày theo từng tuần, mỗi tuần có 2 đề. Các bài tập trong mỗi đề được chọn lọc để bổ trợ các kiến thức và kĩ năng mà các em học được trong tuần đó, cùng một số kiến thức có liên quan trong những tuần trước. Đặc biệt, cuối mỗi đề có một bài nâng cao giúp các em làm quen với những dạng toán khó. Trong mỗi cuốn có 5 đề tự kiểm tra giữa kì và 5 đề tự kiểm tra cuối kì, giúp các em tham khảo và tự kiểm tra để chuẩn bị tốt cho các bài thi giữa kì và cuối kì trên lớp.
Phần II: Hướng dẫn giải
Phần này chỉ hướng dẫn hoặc nêu đáp số bài cuối cùng của mỗi đề, giúp các em tham khảo và tự kiểm tra kết quả bài làm của mình. 
Mặc dù tác giả đã cố gắng trong những quá trình biên soạn nhưng cuốn sách này chắc chắn không tránh khỏi những thiếu sót nhất định. Tác giả rất mong nhận được sự góp ý chaaant hành từ phía bạn đọc. 
" "
				    228				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "60.300 đ" "90.000 đ"
https://www.fahasa.com/global-success-bai-tap-bo-tro-va-nang-cao-tieng-anh-lop-4-tap-2-co-dap-an.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935236432818.jpg "

					Global Success - Bài Tập Bổ Trợ Và Nâng Cao Tiếng Anh Lớp 4 - Tập 2 - Có Đáp Án				" "" "(0 đánh giá)" "
Nhà Sách Minh Thắng " "
				    Bùi Văn Vinh, Thái Vân Anh, Nguyễn Thị Phương Anh, Như Quỳnh				" "
				    Đại Học Quốc Gia Hà Nội				" "
				    2023				" "
				    27 x 19 x 0.9 cm				" "
				    Bìa Mềm				" "
Global Success - Bài Tập Bổ Trợ Và Nâng Cao Tiếng Anh Lớp 4 - Tập 2 - Có Đáp Án
Bài tập bổ trợ và nâng cao Tiếng Anh được chia thành các đơn vị bài học bám sát chương trình mới nhất của Bộ Giáo dục và Đào tạo. Thông qua hệ thống các bài học với kiến thức bổ trợ nâng cao, cuốn sách hướng tới phát triển toàn diện kỹ năng ngôn ngữ cho các em học sinh. Đây không chỉ là tài liệu bổ trợ giúp các em củng cố kiến thức cơ bản sau các bài học trên lớp mà còn là công cụ hỗ trợ các em không ngừng mở rộng và nâng cao kiến thức.
Bài tập bổ trợ và nâng cao Tiếng Anh được biên soạn với hệ thống bài tập vô cùng đa dạng. Mỗi đơn vị bài tập gồm 5 phần:
I. Pronunciation (Phát âm Trọng âm)
II. Vocabulary (Từ vựng):
III. Grammar (Ngữ pháp ):
IV. Reading (Kỹ năng đọc )
V. Writing (Kỹ năng viết)
Sau mỗi đơn vị bài học là các đề kiểm tra 15 phút, kiểm tra giữa học kỳ và kiểm tra cuối học kỳ. Thông qua hệ thống đánh giá năng lực, các em có thể thử sức mình với hàng trăm câu hỏi bám sát đề trên lớp. Các bậc phụ huynh dễ dàng biết được sự tiến bộ của con em mình từng ngày 
" "
				    180				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "88.200 đ" "98.000 đ"
https://www.fahasa.com/luyen-viet-tieng-anh-lop-4-tap-2-theo-chuong-trinh-moi-cua-bo-giao-duc-va-dao-tao.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_188344.jpg "

					Luyện Viết Tiếng Anh - Lớp 4 (Tập 2) - Theo Chương Trình Mới Của Bộ Giáo Dục Và Đào Tạo				" "" "(0 đánh giá)" "
ZenBooks " "
				    Mai Lan Hương, Lê Trung Hoàng Tiến				" "
				    Đà Nẵng				" "
				    2019				" "
				    24 x 17 x 0.4 cm				" "
				    Bìa Mềm				" "
Luyện Viết Tiếng Anh Lớp 4 (Tập 2) là vở bài tập được biên soạn theo chương trình thí điểm Tiếng Anh tiểu học do Bộ Giáo dục và Đào tạo ban hành, với nội dung bám sát chương trình giáo khoa. Cuốn sách được xây dựng nhằm hỗ trợ, rèn luyện và nâng cao kỹ nãng viết tiếng Anh của học sinh, qua việc làm quen với từ vựng, cấu trúc câu và mẫu chữ cái tiếng Anh chuẩn được sử dụng phổ biến trên thế giới.
Ngoài kỹ năng viết, sách còn xây dựng nội dung xung quanh các chủ đề giao tiếp thường thức gần gũi của học sinh với bạn bè, thầy cô và gia đình, cùng các dạng bài tập suy luân, sắp xếp câu, đố vui kết hợp với tập viết chữ. Bên cạnh đó là những hình ảnh minh họa chọn lọc, gần gũi với môi trường học tập ở Việt Nam, hỗ trợ các em trong mỗi bài tập.
Chúng tôi hy vọng cuốn sách sẽ là công cụ thiết thực giúp các em bước dầu làm quen, tạo niềm hứng thú và học tốt bộ môn Anh ngữ. 
" "
				    63				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "14.820 đ" "26.000 đ"
https://www.fahasa.com/tuyen-chon-cac-bai-toan-hay-va-kho-4-nguyen-duc-tan-chu-bien.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935227350985.jpg "

					Tuyển Chọn Các Bài Toán Hay Và Khó Lớp 4 (Biên Soạn Theo Chương Trình Giáo Dục Phổ Thông Mới)				" "" "(0 đánh giá)" "
Dn Tư Nhân Thương Mại Toàn Phúc " "
				    Nguyễn Đức Tấn, Nguyễn Đức Phát, Nguyễn Thanh Phụng				" "
				    Đại Học Sư Phạm				" "
				    2023				" "
				    27 x 19 x 0.7 cm				" "
				    Bìa Mềm				" "
Tuyển Chọn Các Bài Toán Hay Và Khó Lớp 4 (Biên Soạn Theo Chương Trình Giáo Dục Phổ Thông Mới)
Cuốn Tuyển chọn các bài toán hay và khó lớp 4 gồm các bài toán và lời giải được biên soạn nhằm giúp các em học sinh khá, giỏi toán có một tài liệu để củng cố, luyện tập và nâng cao kĩ năng giải toán khó. Cuốn sách gồm hai phần:
- Phần 1. Bài tập: Phần này bao gồm các bài tập được biên soạn bám sát theo các nội dung trong Chương trình Toán lớp 4 (Chương trình giáo dục phổ thông mới).
- Phần 2. Lời giải: Phần này các em quét mã QR ở bìa gấp để truy cập (hoặc nhờ người thân quét). 
" "
				    67				" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "62.100 đ" "69.000 đ"
https://www.fahasa.com/van-hoa-giao-thong-danh-cho-hoc-sinh-lop-4-257121.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_4949.jpg "

					Văn Hóa Giao Thông Dành Cho Học Sinh - Lớp 4				" "" "(0 đánh giá)" "null" "
				    Lê Phương Trí				" "
				    NXB Giáo Dục Việt Nam				" "
				    2019				" "
				    17 x 24 cm				" "
				    Bìa Mềm				" "
		    Văn Hóa Giao Thông Dành Cho Học Sinh - Lớp 4		    
" "null" "Sách tiếng Việt" "Giáo khoa - Tham khảo" "Sách Tham Khảo" "Tham Khảo Lớp 4" "19.000 đ" "0"
https://www.fahasa.com/vo-o-li-bai-tap-toan-lop-4-quyen-1-372776.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_240474.jpg "

					Vở Ô Li Bài Tập Toán Lớp 4 - Quyển 1				" "" "(0 đánh giá)" "null" "
				    Tiểu Giàu				" "
				    NXB Đại Học Sư Phạm TPHCM				" "
				    2012				" "
				    24 x 17 cm				" "
				    Bìa Mềm				" "
Để khắc sâu những kiến thức toán học, ngoài những bài tập trong sách giáo khoa các em học sinh cần luyện tập thêm bài tập trong các sách bài tập. Đặc biệt, các em học sinh tiểu học thường ham chơi, hiếu động dễ quên đi những kiến thức trên lớp nếu về nhà không ôn luyện lại.
