Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/cau-be-rong-tap-69-hoc-tro-quan-thai-y-tai-ban-2020.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_36554_1.jpg "

					Cậu Bé Rồng Tập 69 - Học Trò Quan Thái Y (Tái Bản 2020)				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Kim Đồng				" "
				    2020				" "
				    17.5 x 11.5 x 0.4 cm				" "
				    Bìa Mềm				" "
Cậu bé Rồng là bộ truyện tranh thiếu nhi nhiều tập của Việt Nam.
Tác giả Kim Khánh với nét vẽ điêu luyện họa lên câu chuyện vừa vui nhộn vừa mang tính giáo dục.
Bộ truyện đặc sắc nói về trí thông minh của người Việt, sẽ giúp bạn đọc có những giây phút thư giãn thú vị. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/cau-be-rong-t219-hoa-phong-394013.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786042250887.jpg "

					Cậu Bé Rồng - Tập 219: Hỏa Phong				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2022				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Cậu Bé Rồng - Tập 219: Hỏa Phong
Cậu bé Rồng là bộ truyện tranh thiếu nhi nhiều tập của Việt Nam.
Tác giả Kim Khánh với nét vẽ điêu luyện họa lên câu chuyện vừa vui nhộn vừa mang tính giáo dục.
Bộ truyện đặc sắc nói về trí thông minh của người Việt, sẽ giúp bạn đọc có những giây phút thư giãn thú vị. 
" "
				    120				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/nguoi-truong-thanh-cung-muon-khoc-tap-1.html https://cdn0.fahasa.com/media/catalog/product/n/g/ng_i-tr_ng-th_nh-c_ng-mu_n-kh_c-t1.jpg "

					Người Trưởng Thành Cũng Muốn Khóc - Tập 1				" "" "(0 đánh giá)" "
Skybooks " "
				    Angelado				" "
				    Phụ Nữ Việt Nam				" "
				    2024				" "
				    15 x 15 x 1.2 cm				" "
				    Bìa Mềm				" "
Người Trưởng Thành Cũng Muốn Khóc - Tập 1
NGƯỜI TRƯỞNG THÀNH CŨNG MUỐN KHÓC – TRUYỆN TRANH DÀNH CHO LỨA TUỔI CÓ “CỘT SỐNG” KHÔNG ỔN TÍ NÀO - TẬP 1
