Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/ehon-khuon-mat-tron-xoe.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_176798.jpg "

					Ehon - Khuôn Mặt Tròn Xoe (Từ 0 - 2 Tuổi)				" "" "(0 đánh giá)" "
Thái Hà " "
				    Kazuhiko Toyota				" "
				    NXB Lao Động				" "
				    2018				" "
				    16 x 16				" "
				    Bìa Mềm				" "
Sau thành công của bộ sách “Ehon - Momo – Chú bé quả đào”, Thái Hà Books lại tiếp tục cho ra mắt bộ sách “Ehon - Em là em bé hạnh phúc”, bộ sách này gồm 5 cuốn dành cho các bé từ 2 tuổi trở xuống. Và đây cũng thuộc dòng Ehon – Thực phẩm nuôi dưỡng tâm hồn rất nổi tiếng của Nhật Bản. 
Bộ sách sẽ giúp các bé phát huy được trí tưởng tượng và sự liên tưởng từ các âm thanh và hình ảnh mà bộ sách mang lại. Đặc biệt là bé sẽ học khả năng biểu đạt cảm xúc thông qua bộ sách này một cách tự nhiên. 
Theo chị Nguyễn Thị Thu, người đã đem ehon về Việt Nam có chia sẻ như sau:
“Đọc thật nhiều chỉ cố để nhồi nhét cho con biết thì không phải là mục đích của việc đọc ehon cho con nghe. Ehon giúp xây dựng trí tưởng tượng, hình tượng hóa sự vật từ ngôn ngữ nên hãy kết hợp thật nhiều kỹ năng, trong nhiều trường hợp để kết nối những gì viết trong ehon với chính sự vật hàng ngày. Năng lực tưởng tượng và liên tưởng ấy mới chính là chìa khóa giúp trẻ sinh tồn sau này trong xã hội.
Với những trẻ dưới 2 tuổi thì nên chọn những cuốn ehon có nhiều màu sắc, hình minh hoạ và ít chữ. Nếu ở Nhật thì ehon cho trẻ dưới 2 tuổi bao giờ kích cỡ cuốn ehon cũng được làm chỉ rộng ngang bằng vai của bé.
Giai đoạn đầu khi trẻ còn nhỏ và mới làm quen với ehon thì chỉ cần trẻ tập trung nhìn vài giây hay vài chục giây thôi cũng được. Chỉ cần trẻ vui vẻ hứng thú với việc tiếp xúc với ehon ở giai đoạn đầu này là đạt mục tiêu
Ngoài ra, để nâng cao năng lực tưởng tượng cho trẻ thì việc đọc ehon cần kết hợp với trải nghiệm ở thực tế. Cha mẹ hãy cho bé cơ hội đi tìm hay khám phá những thứ ở ngoài thực tế được đưa vào sách. Ví dụ như con cá, bông hoa, bó rau ở siêu thị,hay con chim, con voi, con khỉ ở vườn bách thú.
Đừng chỉ bó hẹp trong tư duy rằng ehon là giáo cụ giáo dục, là “thực phẩm tâm hồn” giúp nuôi dưỡng khả năng ngôn ngữ, tư duy, cho trẻ. Hãy coi ehon như một “chiếc gương màu nhiệm” chỉ cho cha mẹ biết trẻ thích gì, có hứng thú với cái gì, đồng thời là phương tiện để cha mẹ trò chuyện cùng con, và đơn giản nó cũng là một đồ chơi. Điều quan trọng nhất khi đọc ehon cho trẻ nghe chính là không khí thoải mái, không ép buộc để trẻ được trải nghiệm và thích thú với ehon theo cách của trẻ.”
